Work,Time,Notes on time,Author,Geographic location,Thesis/Summary,Key concepts,Connections,Intellectual movement,Category,"Level (1=Institution，2=Group, 3=Body)"
Das Kapital,1867,,Karl Marx,"Hamburg, Germany",,,,,Influence,1
Sula,1973,,Toni Morrison,"New York, USA",,,,,Influence,3
"“We Other Victorians,” “The Repressive Hypothesis” from The History of Sexuality Volume I",1976,"1976 French, 1978 English",Michel Foucault,"Collége de France, Paris, France","Power is polymorphic. Discourses are themselves products and producers of knowledge.
","Power, Discourse, Norms",,"Structualistm, Post Structualism, postmodernism",Book/Article,1
"14 January 1976 ""Society Must Be Defended""",1976,"Speech 1976, published 1997",Michel Foucault,"Collége de France, Paris, France",Look at the fringe of power,Power,,"Structualistm, Post Structualism, class-based analysis of Marxism",Speech,1
"17 March 1976 ""Society Must Be Defended",1976,"Speech 1976, published 1997",Michel Foucault,"Collége de France, Paris, France",,Biopower,,,Speech,1
"""Right of Death and Power over Life"" History of Sexuality Vol. I",1978,,Michel Foucault,"Collége de France, Paris, France",Biopower is population level exercise over the,Biopower,,,Book/Article,1
Orientalism,1978,,Edward Said,Columbia University,,,,,Influence,2
"""Combahee River Collective Statement""",1981,,CRC,Boston,,,,,Influence,2
Black Marxism,1983,,Cedric Robinson,"UCSB, Santa Barbara, Ca, USA",,Racial capitalism (originator of term),Cited by Ferguson,,Influence,1
"Feminist Theory, From Margin to Center",1984,,bell hooks,"Cambridge, Mass, USA",,,,,Influence,2
"""Mama's Baby, Papa's Maybe: An American Grammar Book""",1987,,Hortense J. Spillers,Vanderbilt University,,,Cited by Sarah Haley,,Influence,3
Can the Subaltern Speak?,1988,,Gayatri Chakravorty Spivak,University of Pittsburgh,,,,,Influence,3
“Demarginalizing the Intersection”,1991,,Kimberlé Crenshaw,"UCLA ","Where at the age of 28, Crenshaw coins the term intersectionaity as a legal reform tatic to get at the cross-current oppressions faced by those with intersecting margiliazed idenities, specifically Black women in the context of court logic. She notes intersectinality as a ""framework"" in particular ","Intersectionality, biopower, racical capitism, Objectvity, subjectivity ",,"Black Feminist, Legal reform, Essentialsim ",Legal,1
White By Law,1996,,Ian Haney López,"NYU, (london in 2006) ","A histrical analysis of the contruction of race through legal reform / explores ""racical fabrication"" ","Naturalization, Citizenship, construction of race and gender ","Derrick Bell, Gerald Torres, Kathryn Milun, John Calmore, Patrick Buchanan, Barbara Flagg, Neil Gotanda","CriticaklRace Theory, legal scholarship,  Immigration ",Legal,1
Representation,1997,,Stuart Hall,"Open University, Milton Keynes, England","Representation is a shared system of codes, whose meaning is encoded. Nothing is outside of discourse","Power, Discourse, Connotative/ Denotative, Signification, Representation, Culture
","an interpretation of Foucault, Different from Foucalt's discourse, Hall also refers to Saussure to focus on language","media study, but Hall goes into Marxism/ neo marxism, and cvritical race theory in his other writings",Review,1
“The Impossibility of Women’s Studies”,1997,,Wendy Brown,"UC Santa Cruz, California","Is seen as time marking conflict within the larger academic community around the piloting theories on the future of women studies/ “feminist projects” ","Intersectionality, Cultural studies","To Daniel Martinez HoSong, Lopez, and Crenshaw",Feministy theory,Review,2
Disidentifications,1999,,José Muñoz,Tisch School of Arts,,,,,Influence,3
